,log message,log key,parameter value vector,anomalies
2178,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2179,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2180,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2181,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2182,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2183,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2184,Jul 18 22:33:42 <info>  [1626647622.9918] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2185,"Jul 18 22:33:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2186,Jul 18 22:33:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2187,Jul 18 22:33:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2188,Jul 18 22:33:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2189,Jul 18 22:33:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2190,Jul 18 22:48:12 Starting dnf makecache...,E104,[0],1
2191,Jul 18 22:48:12 Metadata cache refreshed recently.,E524,[0],0
2192,Jul 18 22:48:12 dnf-makecache.service: Succeeded.,E257,[0],0
2193,Jul 18 22:48:12 Started dnf makecache.,E341,[0],0
2194,Jul 18 23:03:42 <info>  [1626649422.9916] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2195,Jul 18 23:03:42 <info>  [1626649422.9917] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2196,Jul 18 23:03:42 <info>  [1626649422.9917] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2197,Jul 18 23:03:42 <info>  [1626649422.9917] dhcp4 (eth0): option expiry               => '1626653022',E503,[0,0
2198,Jul 18 23:03:42 <info>  [1626649422.9917] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2199,Jul 18 23:03:42 <info>  [1626649422.9917] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2200,Jul 18 23:03:42 <info>  [1626649422.9917] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2201,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2202,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2203,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2204,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2205,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2206,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2207,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2208,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2209,Jul 18 23:03:42 <info>  [1626649422.9918] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2210,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2211,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2212,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2213,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2214,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2215,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2216,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2217,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2218,Jul 18 23:03:42 <info>  [1626649422.9919] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2219,Jul 18 23:03:42 <info>  [1626649422.9920] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2220,Jul 18 23:03:42 <info>  [1626649422.9920] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2221,"Jul 18 23:03:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2222,Jul 18 23:03:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2223,Jul 18 23:03:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2224,Jul 18 23:03:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2225,Jul 18 23:03:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2226,Jul 18 23:33:42 <info>  [1626651222.9916] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2227,Jul 18 23:33:42 <info>  [1626651222.9916] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2228,Jul 18 23:33:42 <info>  [1626651222.9916] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2229,Jul 18 23:33:42 <info>  [1626651222.9916] dhcp4 (eth0): option expiry               => '1626654822',E503,[0,0
2230,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[-2,0
2231,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2232,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2233,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2234,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2235,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2236,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2237,Jul 18 23:33:42 <info>  [1626651222.9917] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2238,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2239,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2240,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2241,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2242,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2243,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2244,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2245,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2246,Jul 18 23:33:42 <info>  [1626651222.9918] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2247,Jul 18 23:33:42 <info>  [1626651222.9919] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2248,Jul 18 23:33:42 <info>  [1626651222.9919] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2249,Jul 18 23:33:42 <info>  [1626651222.9919] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2250,Jul 18 23:33:42 <info>  [1626651222.9919] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2251,Jul 18 23:33:42 <info>  [1626651222.9919] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2252,Jul 18 23:33:42 <info>  [1626651222.9919] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2253,"Jul 18 23:33:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2254,Jul 18 23:33:43 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2255,Jul 18 23:33:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2256,Jul 18 23:33:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2257,Jul 18 23:33:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2258,Jul 18 23:48:52 Starting dnf makecache...,E104,[0],1
2259,Jul 18 23:48:53 gravwell                                        4.4 kB/s | 2.9 kB     00:00,E478,[0,0
2260,Jul 18 23:48:53 CentOS Linux 8 - AppStream                      8.6 kB/s | 4.3 kB     00:00,E206,[0,1
2261,Jul 18 23:48:53 CentOS Linux 8 - BaseOS                          12 kB/s | 3.9 kB     00:00,E206,[0,1
2262,Jul 18 23:48:54 CentOS Linux 8 - Extras                         3.5 kB/s | 1.5 kB     00:00,E206,[0,1
2263,Jul 18 23:48:55 Extra Packages for Enterprise Linux Modular 8 -  49 kB/s |  61 kB     00:01,E409,[0,0
2264,Jul 18 23:48:56 Extra Packages for Enterprise Linux 8 - x86_64   65 kB/s |  63 kB     00:00,E619,[0,0
2265,Jul 18 23:48:56 Kibana repository for 7.x packages               59 kB/s | 1.3 kB     00:00,E161,[0,1
2266,Jul 18 23:48:57 Remi's Modular repository for Enterprise Linux  5.6 kB/s | 3.5 kB     00:00,E162,[0,0
2267,Jul 18 23:48:58 Safe Remi's RPM repository for Enterprise Linux 4.8 kB/s | 3.0 kB     00:00,E172,[0,0
2268,Jul 18 23:48:58 EL- - Wazuh                                     164 kB/s | 3.4 kB     00:00,E14,[0,0
2269,Jul 18 23:48:58 Metadata cache created.,E641,[0],0
2270,Jul 18 23:48:58 dnf-makecache.service: Succeeded.,E257,[0],0
2271,Jul 18 23:48:58 Started dnf makecache.,E341,[0],0
2272,Jul 19 00:01:01 Starting update of the root trust anchor for DNSSEC validation in unbound...,E252,[0],0
2273,Jul 19 00:01:02 unbound-anchor.service: Succeeded.,E225,[0],0
2274,Jul 19 00:01:02 Started update of the root trust anchor for DNSSEC validation in unbound.,E425,[0],1
2275,Jul 19 00:03:42 <info>  [1626653022.9926] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2276,Jul 19 00:03:42 <info>  [1626653022.9927] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2277,Jul 19 00:03:42 <info>  [1626653022.9927] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2278,Jul 19 00:03:42 <info>  [1626653022.9927] dhcp4 (eth0): option expiry               => '1626656622',E503,[0,0
2279,Jul 19 00:03:42 <info>  [1626653022.9927] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2280,Jul 19 00:03:42 <info>  [1626653022.9927] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2281,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2282,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2283,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2284,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2285,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2286,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2287,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2288,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2289,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2290,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2291,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2292,Jul 19 00:03:42 <info>  [1626653022.9928] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2293,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2294,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
2295,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2296,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2297,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2298,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2299,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[-1,0
2300,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2301,Jul 19 00:03:42 <info>  [1626653022.9929] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
2302,"Jul 19 00:03:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2303,Jul 19 00:03:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2304,Jul 19 00:03:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2305,Jul 19 00:03:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2306,Jul 19 00:03:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2307,Jul 19 00:33:42 <info>  [1626654822.9920] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2308,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2309,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2310,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option expiry               => '1626658422',E503,[0,0
2311,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2312,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2313,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2314,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2315,Jul 19 00:33:42 <info>  [1626654822.9921] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2316,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2317,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2318,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2319,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2320,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2321,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
2322,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
2323,Jul 19 00:33:42 <info>  [1626654822.9922] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
2324,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
2325,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
2326,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_routers    => '1',E503,[-1,0
2327,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
2328,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
2329,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
2330,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
2331,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
2332,Jul 19 00:33:42 <info>  [1626654822.9923] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
2333,Jul 19 00:33:42 <info>  [1626654822.9924] dhcp4 (eth0): state changed extended -> extended,E488,[-1,1
2334,"Jul 19 00:33:42 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=831 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
2335,Jul 19 00:33:42 Starting Network Manager Script Dispatcher Service...,E93,[0],1
2336,Jul 19 00:33:43 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
2337,Jul 19 00:33:43 Started Network Manager Script Dispatcher Service.,E47,[0],0
2338,Jul 19 00:33:53 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
2339,Jul 19 00:49:12 Starting dnf makecache...,E104,[0],1
2340,Jul 19 00:49:12 Metadata cache refreshed recently.,E524,[0],0
2341,Jul 19 00:49:12 dnf-makecache.service: Succeeded.,E257,[0],0
2342,Jul 19 00:49:12 Started dnf makecache.,E341,[0],0
2343,Jul 19 01:03:42 <info>  [1626656622.9922] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
2344,Jul 19 01:03:42 <info>  [1626656622.9923] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
2345,Jul 19 01:03:42 <info>  [1626656622.9923] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
2346,Jul 19 01:03:42 <info>  [1626656622.9923] dhcp4 (eth0): option expiry               => '1626660222',E503,[0,0
2347,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
2348,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
2349,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
2350,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
2351,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
2352,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
2353,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
2354,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
2355,Jul 19 01:03:42 <info>  [1626656622.9924] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
2356,Jul 19 01:03:42 <info>  [1626656622.9925] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
2357,Jul 19 01:03:42 <info>  [1626656622.9925] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
